date_of_sale,address,county,price,vat_exclusive,town,area_code,quartile_bins,decile_bins
28/05/2010,"16 Palmer Avenue, Rush, County Dublin",Dublin,289000.0,Yes,Rush,Co. Dublin,q3,70%
02/06/2010,"2  An Tigin, Hayestown, Rush  County Dublin",Dublin,350000.0,Yes,Rush,Co. Dublin,q4,90%
16/06/2010,"19 Seabrook, Brook Lane, Rush",Dublin,211453.74,Yes,Rush,Co. Dublin,q2,40%
18/06/2010,"44  Seafield Court, Rush",Dublin,135000.0,No,Rush,Co. Dublin,q1,10%
24/06/2010,"62 Thorn Chase, Rush",Dublin,193000.0,No,Rush,Co. Dublin,q1,30%
02/07/2010,"42 St. Catherine'S Ave, Rush",Dublin,245000.0,No,Rush,Co. Dublin,q2,50%
15/07/2010,"15  Finistere, Rush",Dublin,260000.0,No,Rush,Co. Dublin,q3,60%
23/07/2010,"23 Seabrook, Book Lane, Rush",Dublin,240000.0,Yes,Rush,Co. Dublin,q2,50%
26/07/2010,"54 Lambay View, Rush, County Dublin",Dublin,280000.0,No,Rush,Co. Dublin,q3,70%
03/08/2010,"10  Brookside Gardens, Rush",Dublin,220000.0,No,Rush,Co. Dublin,q2,40%
06/08/2010,"26 Rushbrook View, Templeogue",Dublin,360000.0,No,Rush,Co. Dublin,q4,90%
13/08/2010,"1A Old Cottages, Hayestown, Rush",Dublin,275000.0,No,Rush,Co. Dublin,q3,70%
23/08/2010,"82 Lambay View, Skerries Road, Rush",Dublin,287500.0,No,Rush,Co. Dublin,q3,70%
16/09/2010,"22 Thornleigh, Rush",Dublin,175000.0,No,Rush,Co. Dublin,q1,20%
24/09/2010,"FÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ilte, South Shore Road, Rush.",Dublin,480000.0,No,Rush,Co. Dublin,q4,100%
07/10/2010,"Kilbush Lane, Rush",Dublin,200000.0,No,Rush,Co. Dublin,q2,30%
11/10/2010,"163 Rusheeny Grove, Clonsilla",Dublin,210000.0,No,Rush,Co. Dublin,q2,40%
18/10/2010,"28 Seabrook, Brook Lane, Rush",Dublin,216740.0,Yes,Rush,Co. Dublin,q2,40%
19/10/2010,"26 Seabrook, Brook Lane, Rush",Dublin,195594.0,Yes,Rush,Co. Dublin,q1,30%
22/10/2010,"9 Brookside Gardens, Rush",Dublin,210000.0,No,Rush,Co. Dublin,q2,40%
11/11/2010,"27 Seabrook, Brook Lane, Rush",Dublin,218943.0,Yes,Rush,Co. Dublin,q2,40%
19/11/2010,"25 Finistere, Lower Main Street, Rush",Dublin,240000.0,No,Rush,Co. Dublin,q2,50%
10/12/2010,"25 Palmer Avenue, Palmer Road, Rush",Dublin,275000.0,Yes,Rush,Co. Dublin,q3,70%
16/12/2010,"25 Seabrook, Brook Lane, Rush",Dublin,202643.16,Yes,Rush,Co. Dublin,q2,30%
19/01/2011,"24 Seabrook, Brook Lane, Rush",Dublin,189427.3,Yes,Rush,Co. Dublin,q1,20%
04/03/2011,"53 Palmer Avenue, Palmer Road, Rush",Dublin,100000.0,No,Rush,Co. Dublin,q1,10%
31/03/2011,"9 Main Street, Rush",Dublin,200000.0,No,Rush,Co. Dublin,q2,30%
29/04/2011,"108 Rusheeney Village, Hartstown",Dublin,50000.0,No,Rush,Co. Dublin,q1,10%
09/05/2011,"Auburn, South Shore Road, Rush",Dublin,180000.0,No,Rush,Co. Dublin,q1,20%
18/05/2011,"33 Tayleurs Pouint, Rush",Dublin,190000.0,No,Rush,Co. Dublin,q1,20%
10/06/2011,"3 Lady Cove, Palmer Road, Rush",Dublin,160000.0,No,Rush,Co. Dublin,q1,20%
24/06/2011,"11 Linn Ban, Doctors Lane, Rush",Dublin,180000.0,No,Rush,Co. Dublin,q1,20%
20/07/2011,"Olivia, Sundrive Road, Rush",Dublin,383000.0,No,Rush,Co. Dublin,q4,90%
29/07/2011,"1A The Bawn, Bawn Road, Rush",Dublin,235000.0,No,Rush,Co. Dublin,q2,50%
23/08/2011,"6  Channel Road, Rush",Dublin,100000.0,No,Rush,Co. Dublin,q1,10%
29/08/2011,"3 Congress Gardens, Rush",Dublin,275000.0,No,Rush,Co. Dublin,q3,70%
01/09/2011,"13 Rushbrook Way, Templeogue, Dublin 6W",Dublin,250000.0,No,Rush,Co. Dublin,q3,60%
09/09/2011,"16 Goldenridge Avenue, Skerries Road, Rush",Dublin,187000.0,No,Rush,Co. Dublin,q1,20%
04/11/2011,"4 Healys Lane, Rush",Dublin,522000.0,No,Rush,Co. Dublin,q4,100%
09/11/2011,"18 Hayestown, Rush, Co. Dublin",Dublin,158000.0,No,Rush,Co. Dublin,q1,20%
11/11/2011,"5  St Catherine'S View, Rush",Dublin,160000.0,No,Rush,Co. Dublin,q1,20%
06/01/2012,"33 Rushbrook Park, Templeogue, Dublin 6W",Dublin,247000.0,No,Rush,Co. Dublin,q3,60%
08/02/2012,"Channel Road, Rush, Co  Dublin",Dublin,220000.0,No,Rush,Co. Dublin,q2,40%
16/02/2012,"3 Rushbrook Park, Templeogue",Dublin,201000.0,No,Rush,Co. Dublin,q2,30%
16/02/2012,"Hands Lane, Rush",Dublin,420000.0,No,Rush,Co. Dublin,q4,100%
21/03/2012,"3A Melbourne Gardens, Bawn Road, Rush",Dublin,200000.0,No,Rush,Co. Dublin,q2,30%
10/04/2012,"192, Rusheeny Park, Clonsilla",Dublin,151000.0,No,Rush,Co. Dublin,q1,10%
12/04/2012,"2 Rushbrook Way, Templeogue, Dublin 6W",Dublin,285000.0,No,Rush,Co. Dublin,q3,70%
16/04/2012,"13 An Tearmann, Sandy Road, Rush",Dublin,175000.0,No,Rush,Co. Dublin,q1,20%
10/05/2012,"San Michelle, Barrack Lane, Rush",Dublin,187000.0,No,Rush,Co. Dublin,q1,20%
29/06/2012,"1 An Tigin, Hayestown, Rush",Dublin,330000.0,No,Rush,Co. Dublin,q4,80%
09/07/2012,"8 Haven Bank, Rush, Co. Dublin",Dublin,260000.0,No,Rush,Co. Dublin,q3,60%
12/07/2012,"6 Seabrook, Brook Lane, Rush",Dublin,193832.6,Yes,Rush,Co. Dublin,q1,30%
13/07/2012,"45 Hayestown, Rush",Dublin,135000.0,No,Rush,Co. Dublin,q1,10%
20/07/2012,"25 Ladycove, Rush",Dublin,135000.0,No,Rush,Co. Dublin,q1,10%
26/07/2012,"Apt. 54 Palmer Avenue, Rush",Dublin,90000.0,Yes,Rush,Co. Dublin,q1,10%
27/07/2012,"Willowbrook, South Shore Road, Rush",Dublin,337500.0,No,Rush,Co. Dublin,q4,90%
17/08/2012,"Prima Vera Sundrive Road, Rush",Dublin,365000.0,No,Rush,Co. Dublin,q4,90%
03/09/2012,"2 Golden Ridge Way, Skerries Road, Rush",Dublin,157000.0,No,Rush,Co. Dublin,q1,20%
21/09/2012,"Eskdale, Crescent Road, Rush",Dublin,350000.0,No,Rush,Co. Dublin,q4,90%
04/10/2012,"47 Rusheeny Manor, Clonsilla, Dublin 15",Dublin,155000.0,No,Rush,Co. Dublin,q1,20%
08/10/2012,"7  Coopersfield, Rush",Dublin,217500.0,No,Rush,Co. Dublin,q2,40%
19/10/2012,"6 Brookside Gardens, Old Road, Rush",Dublin,157500.0,No,Rush,Co. Dublin,q1,20%
19/10/2012,"7 Seabrook, Brook Lane, Rush",Dublin,209393.17,Yes,Rush,Co. Dublin,q2,40%
22/10/2012,"108 Rusheeny Court, Rusheeny Village, D 15",Dublin,150000.0,No,Rush,Co. Dublin,q1,10%
07/11/2012,"69 Palmer Road, Rush",Dublin,300000.0,No,Rush,Co. Dublin,q3,80%
26/11/2012,"Twostone Cottage, Old Road, Rush",Dublin,313500.0,No,Rush,Co. Dublin,q4,80%
10/12/2012,"23 Finistere, Lower Main Street, Rush",Dublin,169950.0,No,Rush,Co. Dublin,q1,20%
11/12/2012,"36 Rushbrook Park, Templeogue, Dublin 6W",Dublin,302000.0,No,Rush,Co. Dublin,q4,80%
14/12/2012,"49 Woodland Park, Rush",Dublin,210000.0,No,Rush,Co. Dublin,q2,40%
17/12/2012,"7  Cliffland Court, Skerries Road, Rush",Dublin,400000.0,No,Rush,Co. Dublin,q4,90%
18/12/2012,"26 Lambay View, Rush",Dublin,218000.0,No,Rush,Co. Dublin,q2,40%
19/12/2012,"25 Hayestown, Rush",Dublin,150000.0,No,Rush,Co. Dublin,q1,10%
19/12/2012,"45 Seabrook, Rush",Dublin,140969.16,Yes,Rush,Co. Dublin,q1,10%
20/12/2012,"2 Seabrook, Brook Lane, Rush",Dublin,161155.0,Yes,Rush,Co. Dublin,q1,20%
20/12/2012,"Hand Park, Rush",Dublin,147000.0,No,Rush,Co. Dublin,q1,10%
20/12/2012,"South Shore Road, Rush",Dublin,310000.0,No,Rush,Co. Dublin,q4,80%
20/12/2012,"The Tides, Hands Lane, Rush",Dublin,420000.0,No,Rush,Co. Dublin,q4,100%
21/12/2012,"51 Rusheeney Manor, Clonsilla",Dublin,165000.0,No,Rush,Co. Dublin,q1,20%
21/12/2012,"9 Golden Ridge Crescent, Skerries Road, Rush",Dublin,193000.0,Yes,Rush,Co. Dublin,q1,30%
31/12/2012,"Hands Lane, Rush",Dublin,335000.0,No,Rush,Co. Dublin,q4,90%
22/01/2013,"24 Ceol Na Mara, Rush",Dublin,83000.0,No,Rush,Co. Dublin,q1,10%
