date_of_sale,address,county,price,vat_exclusive,town,area_code,quartile_bins,decile_bins
15/02/2012,"An T-OileÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n, South Strand, Skerries.",Dublin,385000.0,No,Skerries,Co. Dublin,q4,80%
12/03/2012,"20 Dublin Road, Skerries",Dublin,293000.0,No,Skerries,Co. Dublin,q2,50%
04/04/2012,"24 Kelly'S Bay Rocks, Skerries",Dublin,192000.0,No,Skerries,Co. Dublin,q1,10%
01/05/2012,"5 Golf Links Road, Skerries",Dublin,240000.0,No,Skerries,Co. Dublin,q1,30%
01/05/2012,"62B  Strand Street, Skerries",Dublin,260000.0,No,Skerries,Co. Dublin,q2,30%
25/05/2012,"12 The Osprey, Barnageeragh Cove, Skerries",Dublin,209691.62,Yes,Skerries,Co. Dublin,q1,20%
29/05/2012,"28 Martin Court, Skerries",Dublin,180000.0,No,Skerries,Co. Dublin,q1,10%
29/05/2012,"No. 46  Selskar Avenue, Skerries",Dublin,325000.0,No,Skerries,Co. Dublin,q3,60%
30/05/2012,"3  Rockabil, South Strand, Skerries",Dublin,218000.0,No,Skerries,Co. Dublin,q1,20%
30/05/2012,"Barnageeragha, Skerries, Co Dublin",Dublin,470000.0,No,Skerries,Co. Dublin,q4,90%
20/06/2012,"8 The Ospreys, Barnageeragh Cove, Skerries",Dublin,240000.0,Yes,Skerries,Co. Dublin,q1,30%
20/06/2012,"Apartment Number One Block D1, The Kittiwake, Barnageeragh Cove  Skerries",Dublin,135441.0,Yes,Skerries,Co. Dublin,q1,10%
22/06/2012,"10 The Osprey, Barnageeragh Cove, Skerries",Dublin,214951.0,Yes,Skerries,Co. Dublin,q1,20%
29/06/2012,"8 Hillside Gardens, Skerries",Dublin,275000.0,No,Skerries,Co. Dublin,q2,40%
29/06/2012,"9 The Square, Skerries, Co Dublin",Dublin,480000.0,No,Skerries,Co. Dublin,q4,90%
02/07/2012,"The Grange, Milverton, Skerries",Dublin,335000.0,No,Skerries,Co. Dublin,q3,70%
03/07/2012,"Killalane, Skerries, County Dublin",Dublin,275000.0,No,Skerries,Co. Dublin,q2,40%
06/07/2012,"19 Sherlock Terrace, Skerries",Dublin,205000.0,No,Skerries,Co. Dublin,q1,20%
06/07/2012,"St Marthas, Loughshinney, Skerries",Dublin,410000.0,No,Skerries,Co. Dublin,q4,80%
09/07/2012,"3 The Walk  Skerries Rock, Skerries",Dublin,233000.0,No,Skerries,Co. Dublin,q1,20%
17/07/2012,"14 Millview, Skerries",Dublin,205000.0,No,Skerries,Co. Dublin,q1,20%
18/07/2012,"12 The Promenade, Kelly Bay, Skerries",Dublin,220000.0,No,Skerries,Co. Dublin,q1,20%
20/07/2012,"23 The Sanderling, Barnageeragh Cove, Skerries",Dublin,108370.04,Yes,Skerries,Co. Dublin,q1,10%
25/07/2012,"Casa Blanca, Milverton, Skerries",Dublin,342000.0,No,Skerries,Co. Dublin,q3,70%
26/07/2012,"14 Balbriggan Street, Skerries",Dublin,117500.0,No,Skerries,Co. Dublin,q1,10%
27/07/2012,"22 Kellys Bay Inlet, Skerries",Dublin,213000.0,No,Skerries,Co. Dublin,q1,20%
27/07/2012,"5 Balbriggan Street, Foxcourt, Skerries",Dublin,158590.3,Yes,Skerries,Co. Dublin,q1,10%
30/07/2012,"24 Thesanderling, Barnageeragh Cove, Skerries",Dublin,193832.0,Yes,Skerries,Co. Dublin,q1,10%
10/08/2012,"17 Shenick Road, Skerries",Dublin,225000.0,No,Skerries,Co. Dublin,q1,20%
10/08/2012,"36 Church Road, Skerries",Dublin,160000.0,No,Skerries,Co. Dublin,q1,10%
12/08/2012,"9 The Maltings, Skerries",Dublin,250000.0,No,Skerries,Co. Dublin,q2,30%
16/08/2012,"6 The Osprey, Barnageeragh Cove, Skerries",Dublin,237886.0,Yes,Skerries,Co. Dublin,q1,30%
16/08/2012,"9 Townparks, Skerries",Dublin,392500.0,No,Skerries,Co. Dublin,q4,80%
23/08/2012,"40 Strand Street, Skerries",Dublin,200000.0,No,Skerries,Co. Dublin,q1,10%
31/08/2012,"24 Kelly'S Bay Beach, Skerries",Dublin,250000.0,No,Skerries,Co. Dublin,q2,30%
06/09/2012,"30 The Kybe, Skerries, Co Dublin",Dublin,180000.0,No,Skerries,Co. Dublin,q1,10%
07/09/2012,"17 The Square (Arcadia Court), Skerries",Dublin,215000.0,No,Skerries,Co. Dublin,q1,20%
13/09/2012,"7 The Osprey, Barnageeragh Cove, Skerries",Dublin,235000.0,Yes,Skerries,Co. Dublin,q1,20%
25/09/2012,"24 Hillside, Skerries",Dublin,192000.0,No,Skerries,Co. Dublin,q1,10%
25/09/2012,"The Forge, Man O War, Skerries",Dublin,292500.0,No,Skerries,Co. Dublin,q2,50%
27/09/2012,"Apt. 27  The Kittiwake, Barnageeragh Cove, Skerries",Dublin,210000.0,No,Skerries,Co. Dublin,q1,20%
28/09/2012,"2 Selskar Court, Skerries",Dublin,280000.0,No,Skerries,Co. Dublin,q2,40%
28/09/2012,"21  The Sanderling, Barnageeragh Cove, Skerries",Dublin,114538.0,Yes,Skerries,Co. Dublin,q1,10%
28/09/2012,"Apartment 19 Sanderling, Barnageeragh Cove, Skerries",Dublin,120000.0,Yes,Skerries,Co. Dublin,q1,10%
02/10/2012,"Milverton Demesne, Skerries",Dublin,950000.0,No,Skerries,Co. Dublin,q4,100%
05/10/2012,"16 The Walk, Skerries Rock, Skerries",Dublin,216500.0,No,Skerries,Co. Dublin,q1,20%
05/10/2012,"22 Sherlock Park, Skerries, Co Dublin",Dublin,155000.0,No,Skerries,Co. Dublin,q1,10%
05/10/2012,"23  The Rise, Skerries",Dublin,210000.0,No,Skerries,Co. Dublin,q1,20%
05/10/2012,"35  Selskar Avenue, Skerries",Dublin,337000.0,No,Skerries,Co. Dublin,q3,70%
05/10/2012,"35 The Cliffs, Kelly'S Bay, Skerries",Dublin,208000.0,No,Skerries,Co. Dublin,q1,20%
05/10/2012,"9 The Kybe, Skerries, Co Dublin",Dublin,182000.0,No,Skerries,Co. Dublin,q1,10%
09/10/2012,"2 Shalloch Hill Grove, Skerries",Dublin,210000.0,No,Skerries,Co. Dublin,q1,20%
09/10/2012,"The Bronx, South Strand, Skerries",Dublin,399000.0,No,Skerries,Co. Dublin,q4,80%
16/10/2012,"8 Harrisons Cove, Skerries",Dublin,255000.0,No,Skerries,Co. Dublin,q2,30%
17/10/2012,"6 The Walk, Skerries Rock, Skerries",Dublin,220000.0,No,Skerries,Co. Dublin,q1,20%
19/10/2012,"17 Mourne View, Skerries",Dublin,109200.0,No,Skerries,Co. Dublin,q1,10%
22/10/2012,"21 Kelly'S Bay Moorings, Skerries, Co Dublin",Dublin,180000.0,No,Skerries,Co. Dublin,q1,10%
26/10/2012,"83 Holmpatrick Road, Skerries, Co. Dublin",Dublin,420000.0,No,Skerries,Co. Dublin,q4,90%
06/11/2012,"1A Balbriggan St, Skerries",Dublin,181000.0,No,Skerries,Co. Dublin,q1,10%
08/11/2012,"8 The Ospreys, Barnageeragh Cove, Skerries",Dublin,245000.0,No,Skerries,Co. Dublin,q1,30%
08/11/2012,"Ardla  Balcullen Grange, Killalane  Milverton Demesne, Skerries",Dublin,265000.0,No,Skerries,Co. Dublin,q2,40%
14/11/2012,"8 The Grove, Skerries Rock, Skerries",Dublin,320000.0,No,Skerries,Co. Dublin,q3,60%
19/11/2012,"Croagh Patrick, 11 Harbour Road, Skerries",Dublin,760000.0,No,Skerries,Co. Dublin,q4,100%
23/11/2012,"21 The Brambles, Skerries, Co Dublin",Dublin,325000.0,No,Skerries,Co. Dublin,q3,60%
28/11/2012,"11 Townparks, Skerries",Dublin,400000.0,No,Skerries,Co. Dublin,q4,80%
30/11/2012,"12  Little Strand Street, Skerries",Dublin,283000.0,No,Skerries,Co. Dublin,q2,40%
30/11/2012,"9 The Osprey  Barnageeragh Cove, Skerries",Dublin,211453.74,Yes,Skerries,Co. Dublin,q1,20%
07/12/2012,"35  Hillside Gardens, Skerries",Dublin,236000.0,No,Skerries,Co. Dublin,q1,20%
07/12/2012,"5 Kellys Bayview, Skerries",Dublin,500000.0,No,Skerries,Co. Dublin,q4,100%
14/12/2012,"1 Kellys Bay Inlet, Kelly'S Bay Skerries",Dublin,263000.0,No,Skerries,Co. Dublin,q2,30%
14/12/2012,"46  Shenick Road, Skerries",Dublin,225000.0,No,Skerries,Co. Dublin,q1,20%
18/12/2012,"11C Newtownparks, Skerries",Dublin,220000.0,No,Skerries,Co. Dublin,q1,20%
19/12/2012,"43 Shenick Grove, Skerries",Dublin,204500.0,No,Skerries,Co. Dublin,q1,20%
20/12/2012,"20 The Sanderling, Barnageara Cove, Skerries",Dublin,180200.0,Yes,Skerries,Co. Dublin,q1,10%
20/12/2012,"36 Kellys Bay Strand, Skerries, Co Dublin",Dublin,250000.0,No,Skerries,Co. Dublin,q2,30%
21/12/2012,"28 The Sanderlings, Barnageeragh Cove, Skerries",Dublin,193833.0,Yes,Skerries,Co. Dublin,q1,10%
21/12/2012,"7 The Heights, Skerries Rock, Skerries",Dublin,200000.0,No,Skerries,Co. Dublin,q1,20%
28/12/2012,"House At The Moorings, Balbriggan Road, Skerries",Dublin,600000.0,No,Skerries,Co. Dublin,q4,100%
02/01/2013,"6 Harrisons Cove, Skerries, County Dublin",Dublin,210000.0,No,Skerries,Co. Dublin,q1,20%
14/01/2013,"29 Kellys Bay Drive, Skerries",Dublin,252000.0,No,Skerries,Co. Dublin,q2,30%
01/02/2013,"17 Kellys Bay Moorings, Skerries",Dublin,160000.0,No,Skerries,Co. Dublin,q1,10%
12/02/2013,"5 Sherlock Terrace, Skerries",Dublin,171000.0,No,Skerries,Co. Dublin,q1,10%
12/02/2013,"Alma House, Hoar Rock, Skerries",Dublin,285000.0,No,Skerries,Co. Dublin,q2,50%
26/02/2013,"1 The Lapwing, Barnageeragh Cove, Skerries",Dublin,319824.0,Yes,Skerries,Co. Dublin,q3,60%
26/02/2013,"Maryfield, Milverton, Skerries",Dublin,570000.0,No,Skerries,Co. Dublin,q4,100%
01/03/2013,"9 The Haven, Skerries",Dublin,175000.0,No,Skerries,Co. Dublin,q1,10%
14/03/2013,"26 The Sanderling, Barnageeragh Cove, Skerries",Dublin,190000.0,Yes,Skerries,Co. Dublin,q1,10%
20/03/2013,"6 The Crescent, Skerries Rock, Skerries",Dublin,347000.0,No,Skerries,Co. Dublin,q3,70%
22/03/2013,"15 Kelly'S Drive, Skerries, County Dublin",Dublin,220000.0,No,Skerries,Co. Dublin,q1,20%
25/03/2013,"17 The Park, Skerries Rock, Skerries",Dublin,247000.0,No,Skerries,Co. Dublin,q1,30%
25/03/2013,"5 Ardgillian View, Skerries, Co Dublin",Dublin,450000.0,No,Skerries,Co. Dublin,q4,90%
27/03/2013,"61 Thomas Hand Street, Skerries",Dublin,207950.0,No,Skerries,Co. Dublin,q1,20%
11/04/2013,"21 The Way, Skerries Rock, Skerries",Dublin,195000.0,No,Skerries,Co. Dublin,q1,10%
12/04/2013,"59 Quay Street, Skerries",Dublin,180000.0,No,Skerries,Co. Dublin,q1,10%
22/04/2013,"9 Sherlock Terrace, Skerries",Dublin,280000.0,No,Skerries,Co. Dublin,q2,40%
30/04/2013,"1 Mourne Court, Mourne View, Skerries",Dublin,90000.0,No,Skerries,Co. Dublin,q1,10%
30/04/2013,"33 The Park, Skerries Rock, Skerries",Dublin,256800.0,No,Skerries,Co. Dublin,q2,30%
30/04/2013,"Roseville, Holmpatrick, Skerries",Dublin,820000.0,No,Skerries,Co. Dublin,q4,100%
